annotation_approver,comment_count,created_at,id,label,text,updated_at,user
,0,2022-04-28T13:11:39.940674Z,1893,1,"536,"" Igyekszik a hagyomÃ¡nyos mintÃ¡kat megismertetni a rÃ©sztvevÅ‘kkel, beszÃ©lni az egyes motÃ­vumok szimbolikÃ¡jÃ¡rÃ³l, de ha valaki szabadon alkot, annak â€žsem tÃ¶rik le a szÃ¡rnyaitâ€ â€“ tette hozzÃ¡.""",2022-04-28T13:11:39.940697Z,1
,0,2022-04-28T13:11:53.275302Z,1894,2,"537,""Egri Hajnal azt is elmondta, megprÃ³bÃ¡lt utÃ¡najÃ¡rni, hogy a MezÅ‘sÃ©gen napjainkban Ã©l-e a tojÃ¡sÃ­rÃ¡s hagyomÃ¡nya, de nem talÃ¡lt olyan szemÃ©lyt, aki mÃ©g gyakorolnÃ¡, annak ellenÃ©re, hogy a tojÃ¡sÃ­rÃ¡snak tÃ¶bb szÃ¡z Ã©ves nyomai is vannak a kisrÃ©giÃ³ban.""",2022-04-28T13:11:53.275327Z,1
,0,2022-04-28T13:12:00.457414Z,1895,1,"538,""Megjegyezte, szÃ­vÃ¼gye a tojÃ¡sÃ­rÃ¡s, igyekszik minÃ©l jobban elmÃ©lyÃ¼lni ebben a tÃ©mÃ¡ban, kÃ¶nyveket gyÅ±jt, de jÃ¡rt mÃ¡r bukovinai tojÃ¡sdÃ­szÃ­tÅ‘ mesternÃ©l is, jelenleg pedig hÃ©tfalusi mintÃ¡kkal foglalkozik.""",2022-04-28T13:12:00.457438Z,1
,0,2022-04-28T13:12:09.109425Z,1896,1,"539,""Egri Hajnal azt is elmesÃ©lte, hogy a kÃ¶rnyÃ©ken Ã©lÅ‘ romÃ¡nok is szoktak Ã­rott tojÃ¡sokat rendelni tÅ‘lÃ¼k, sÅ‘t romÃ¡n nemzetisÃ©gÅ± fiatalok is eljÃ¡rnak a TÃ©ka AlapÃ­tvÃ¡ny tojÃ¡sÃ­rÃ³ foglalkozÃ¡saira.""",2022-04-28T13:12:09.109448Z,1
,0,2022-04-28T13:12:18.569022Z,1897,1,"540,""Egri Hajnal Ã©s kollÃ©gÃ¡i minden Ã©vben fejenkÃ©nt tÃ¶bb szÃ¡z tojÃ¡st Ã­rnak meg â€“ fÅ‘ttet Ã©s kifÃºjtat is, amibÅ‘l a barÃ¡tok szomszÃ©dok is kapnak, illetve a hÃºsvÃ©ti Ã¼nnepkÃ¶rÃ¶n tÃºl is felhasznÃ¡ljÃ¡k Å‘ket, pÃ©ldÃ¡ul konfirmÃ¡ciÃ³kor asztaldÃ­szkÃ©nt.""",2022-04-28T13:12:18.569049Z,1
,0,2022-04-28T13:12:26.523467Z,1898,1,"541,""Ã‰vente tÃ¶bb szÃ¡z, a tojÃ¡sÃ­rÃ¡shoz hasznÃ¡lt kesicÃ©t rendelnek, ugyanis sokan, akik kiprÃ³bÃ¡ljÃ¡k a tojÃ¡sÃ­rÃ¡st, annyira megszeretik, hogy vesznek maguknak egy Ã­rÃ³kÃ¡t, hogy otthon is folytathassÃ¡k a munkÃ¡t.""",2022-04-28T13:12:26.523490Z,1
,0,2022-04-28T13:12:28.494721Z,1899,1,542,2022-04-28T13:12:28.494745Z,1
,0,2022-04-28T13:12:32.696570Z,1900,1,"543,""Az Ã©rdeklÅ‘dÅ‘k korosztÃ¡lya nagyon vÃ¡ltozatos, az 1â€“4.""",2022-04-28T13:12:32.696595Z,1
,0,2022-04-28T13:12:37.755456Z,1901,1,"544,"" osztÃ¡lyos gyerekektÅ‘l az egyetemista diÃ¡kokon Ã¡t az idÅ‘s nyugdÃ­jasokig szÃ­vesen vesznek rÃ©szt a foglalkozÃ¡saikon, ugyanis nagyon fontos a tevÃ©kenysÃ©g kÃ¶zÃ¶ssÃ©gi mivolta is â€“ tette hozzÃ¡.""",2022-04-28T13:12:37.755479Z,1
,0,2022-04-28T13:12:44.849187Z,1902,1,"545,""HÃºsvÃ©t kÃ¶zeledtÃ©vel az Ã¼zletek polcain megjelennek a kÃ¼lÃ¶nbÃ¶zÅ‘ szÃ­nes tojÃ¡sfestÃ©kek, a tojÃ¡sokra ragaszthatÃ³ matricÃ¡k, sÅ‘t nÃ©hÃ¡ny Ã©ve mÃ¡r elÅ‘re elkÃ©szÃ­tett szÃ­nes tojÃ¡st is lehet vÃ¡sÃ¡rolni.""",2022-04-28T13:12:44.849210Z,1
,0,2022-04-28T13:12:53.984294Z,1903,1,"546,""BÃ¡r a fogyasztÃ³i tÃ¡rsadalom sok terÃ¼leten az egyre gyorsabb Ã©s egyszerÅ±bb megoldÃ¡sokat helyezi elÅ‘tÃ©rbe, vannak mÃ©g egyesÃ¼letek, szervezetek, amelyek hagyomÃ¡nyainkhoz visszanyÃºlva prÃ³bÃ¡lnak Ã©rtÃ©ket teremteni.""",2022-04-28T13:12:53.984325Z,1
,0,2022-04-28T13:12:59.879067Z,1904,1,"547,"" Ilyen a szamosÃºjvÃ¡ri TÃ©ka AlapÃ­tvÃ¡ny is, ahol az egyesÃ¼let munkatÃ¡rsai szÃ³rvÃ¡nyprogramokkal, tehetsÃ©gÃ¡polÃ¡ssal egyarÃ¡nt foglalkoznak.""",2022-04-28T13:12:59.879091Z,1
,0,2022-04-28T13:13:01.569182Z,1905,1,548,2022-04-28T13:13:01.569207Z,1
,0,2022-04-28T13:13:16.876352Z,1906,1,"549,""Fontosak szÃ¡mukra a nÃ©pmÅ±vÃ©szeti kezdemÃ©nyezÃ©sek is, hagyomÃ¡nyaink tovÃ¡bbÃ¶rÃ¶kÃ­tÃ©se, Ã­gy hÃºsvÃ©ti tojÃ¡sÃ­rÃ¡ssal is kÃ¶zel hÃ¡rom Ã©vtizede foglalkoznak.""",2022-04-28T13:13:16.876375Z,1
,0,2022-04-28T13:13:24.806688Z,1907,1,"550,"" Az Ã¼nnep nagyhetÃ©n lÃ¡togattunk el az alapÃ­tvÃ¡ny szÃ©khelyÃ©re, ahol Ã©ppen foglalkozÃ¡s is zajlott, a szÃ³rvÃ¡nykollÃ©gium lakÃ³i hÃ­mes tojÃ¡sokat Ã­rtak.""",2022-04-28T13:13:24.806712Z,1
,0,2022-04-28T13:13:30.768777Z,1908,1,"551,""FolytatÃ³dik a nagyvÃ¡radi nemzetkÃ¶zi repÃ¼lÅ‘tÃ©r fejlesztÃ©se, az Ãºjabb munkÃ¡latok sorÃ¡n a kifutÃ³pÃ¡lyÃ¡t hosszabbÃ­tjÃ¡k meg.""",2022-04-28T13:13:30.768802Z,1
,0,2022-04-28T13:13:34.471424Z,1909,1,"552, A beruhÃ¡zÃ¡s uniÃ³s pÃ©nzbÅ‘l valÃ³sul meg.",2022-04-28T13:13:34.471456Z,1
,0,2022-04-28T13:13:39.048081Z,1910,1,"553,""A munkÃ¡latokra mÃ¡r ki is Ã­rtÃ¡k az online versenytÃ¡rgyalÃ¡st, kÃ¶zÃ¶lte a reptÃ©r vezetÅ‘sÃ©ge, a kifutÃ³pÃ¡lya a jelenlegi 2100 mÃ©terrÅ‘l 2500 mÃ©ter hosszÃºra bÅ‘vÃ¼l.""",2022-04-28T13:13:39.048104Z,1
,0,2022-04-28T13:13:46.416787Z,1911,1,"554,"" A reptÃ©r kÃ¶zlemÃ©nye szerint a NagyÃ¼rÃ¶gd irÃ¡nyÃ¡ba zajlÃ³ bÅ‘vÃ­tÃ©s cÃ©lja, hogy nagyobb repÃ¼lÅ‘gÃ©pek is leszÃ¡llhassanak a hatÃ¡r menti lÃ©gikikÃ¶tÅ‘ben.""",2022-04-28T13:13:46.416811Z,1
,0,2022-04-28T13:13:51.733000Z,1912,1,"555,Az uniÃ³s tÃ¡mogatÃ¡ssal megvalÃ³sulÃ³ beruhÃ¡zÃ¡s keretÃ©ben a repteret egy modern tÃ¡vkÃ¶zlÃ©si rendszerrel is felszerelik.",2022-04-28T13:13:51.733023Z,1
,0,2022-04-28T13:13:57.710887Z,1913,1,"556,"" A kiÃ­rÃ¡s szerint a tervezÃ©sre 6, a kivitelezÃ©sre 7 hÃ³nap Ã¡ll majd a nyertes cÃ©g rendelkezÃ©sÃ©re.""",2022-04-28T13:13:57.710912Z,1
,0,2022-04-28T13:14:04.373581Z,1914,1,"557,"" Ilie Bolojan, a repteret felÃ¼gyelÅ‘ Bihar megyei Ã¶nkormÃ¡nyzat elnÃ¶ke elmondta, hogy a tulajdonkÃ©ppeni munka jÃ¶vÅ‘ Ã©v elejÃ©n kezdÅ‘dhet el Ã©s 2023 vÃ©gÃ©re kell elkÃ©szÃ¼lni vele, ugyanis akkor jÃ¡r le a finanszÃ­rozÃ¡st biztosÃ­tÃ³ uniÃ³s program.""",2022-04-28T13:14:04.373606Z,1
,0,2022-04-28T13:14:13.096071Z,1915,2,"558,""A beruhÃ¡zÃ¡s Ã©rtÃ©ke Ã¡fa nÃ©lkÃ¼l mintegy 81,4 milliÃ³ lej.""",2022-04-28T13:14:13.096097Z,1
,0,2022-04-28T13:14:21.777582Z,1916,1,"559, Az Ã©rdekelt cÃ©gek mÃ¡jus 13-Ã¡n 15 Ã³rÃ¡ig nyÃºjthatjÃ¡k be ajÃ¡nlataikat.",2022-04-28T13:14:21.777616Z,1
,0,2022-04-28T13:14:26.765691Z,1917,1,"560,""Ez egyÃ©bkÃ©nt mÃ¡r a mÃ¡sodik nagyszabÃ¡sÃº uniÃ³s projekt, mellyel a vÃ¡radi repteret fejlesztik.""",2022-04-28T13:14:26.765714Z,1
,0,2022-04-28T13:14:35.047630Z,1918,1,"561,"" JanuÃ¡rban a lÃ©gikikÃ¶tÅ‘ biztonsÃ¡gossÃ¡ tÃ©telÃ©t szolgÃ¡lÃ³ beruhÃ¡zÃ¡st jelentettek be 72 milliÃ³ lej Ã©rtÃ©kben, melynek keretÃ©ben a mentÅ‘k, tÅ±zoltÃ³k Ã©s terrorizmusellenes szervek jÃ¡rmÅ±vei szÃ¡mÃ¡ra is kÃ©szÃ¼l egy bekÃ¶tÅ‘Ãºt.""",2022-04-28T13:14:35.047655Z,1
,0,2022-04-28T13:14:42.347563Z,1919,1,"562,""Ugyanakkor egy kÃ¶zel tÃ­zmÃ©teres kerÃ­tÃ©st is felszerelnek, mely mozgÃ¡sÃ©rzÃ©kelÅ‘vel szÅ±ri ki az esetleges betolakodÃ³kat.""",2022-04-28T13:14:42.347587Z,1
,0,2022-04-28T13:14:48.472509Z,1920,1,"563, A projekt keretÃ©ben egy garÃ¡zs is Ã©pÃ¼l a vÃ©szhelyzeti felÃ¼gyelÅ‘sÃ©g mentÅ‘autÃ³i Ã©s egyÃ©b jÃ¡rmÅ±vei szÃ¡mÃ¡ra.",2022-04-28T13:14:48.472533Z,1
,0,2022-04-28T13:14:57.064664Z,1921,1,"564,""A vÃ¡radi nemzetkÃ¶zi repÃ¼lÅ‘tÃ©r igazi nagy projektje ugyanakkor kÃ©t Ã©ven belÃ¼l valÃ³sul meg, ekkor ugyanis mÃ¡r Ã¡rut szÃ¡llÃ­tÃ³ repÃ¼lÅ‘gÃ©pek fogadÃ¡sÃ¡ra is alkalmas lesz, miutÃ¡n""",2022-04-28T13:14:57.064688Z,1
,0,2022-04-28T13:14:58.764209Z,1922,1,"565,tavaly jÃºniusban egy cargo terminÃ¡l megÃ©pÃ­tÃ©sÃ©rÅ‘l kÃ¶tÃ¶tt megÃ¡llapodÃ¡st a Bihar megyei Ã©s a nagyvÃ¡radi Ã¶nkormÃ¡nyzat.",2022-04-28T13:14:58.764233Z,1
,0,2022-04-28T13:15:07.774530Z,1923,1,"566,Ilie Bolojan tanÃ¡cselnÃ¶k Ã©s Florin Birta polgÃ¡rmester ugyanakkor egy vÃ¡radi lÃ©gitÃ¡rsasÃ¡g lÃ©trehozÃ¡sÃ¡t is bejelentette.",2022-04-28T13:15:07.774552Z,1
,0,2022-04-28T13:15:17.073067Z,1924,2,"567,"" Az Ebihoreanul beszÃ¡molÃ³ja szerint azonban az Air Oradea a korÃ¡bban Ã­gÃ©rtekkel ellentÃ©tben tavasz helyett legkorÃ¡bban Å‘sszel â€žszÃ¡llhat felâ€, mivel az illetÃ©kesek mÃ©g nem talÃ¡ltak cÃ©get, amelytÅ‘l a repÃ¼lÅ‘gÃ©peket bÃ©relnÃ©k.""",2022-04-28T13:15:17.073090Z,1
,0,2022-04-28T13:15:23.302742Z,1925,1,"568,""A munkÃ¡latokra mÃ¡r ki is Ã­rtÃ¡k az online versenytÃ¡rgyalÃ¡st, kÃ¶zÃ¶lte a reptÃ©r vezetÅ‘sÃ©ge, a kifutÃ³pÃ¡lya a jelenlegi 2100 mÃ©terrÅ‘l 2500 mÃ©ter hosszÃºra bÅ‘vÃ¼l.""",2022-04-28T13:15:23.302768Z,1
,0,2022-04-28T13:15:29.126976Z,1926,1,"569,"" A reptÃ©r kÃ¶zlemÃ©nye szerint a NagyÃ¼rÃ¶gd irÃ¡nyÃ¡ba zajlÃ³ bÅ‘vÃ­tÃ©s cÃ©lja, hogy nagyobb repÃ¼lÅ‘gÃ©pek is leszÃ¡llhassanak a hatÃ¡r menti lÃ©gikikÃ¶tÅ‘ben.""",2022-04-28T13:15:29.127001Z,1
,0,2022-04-28T13:15:34.288100Z,1927,1,"570,Az uniÃ³s tÃ¡mogatÃ¡ssal megvalÃ³sulÃ³ beruhÃ¡zÃ¡s keretÃ©ben a repteret egy modern tÃ¡vkÃ¶zlÃ©si rendszerrel is felszerelik.",2022-04-28T13:15:34.288125Z,1
,0,2022-04-28T13:15:49.261663Z,1928,1,"571,"" A kiÃ­rÃ¡s szerint a tervezÃ©sre 6, a kivitelezÃ©sre 7 hÃ³nap Ã¡ll majd a nyertes cÃ©g rendelkezÃ©sÃ©re.""",2022-04-28T13:15:49.261687Z,1
,0,2022-04-28T13:16:12.675585Z,1929,1,"572,"" Ilie Bolojan, a repteret felÃ¼gyelÅ‘ Bihar megyei Ã¶nkormÃ¡nyzat elnÃ¶ke elmondta, hogy a tulajdonkÃ©ppeni munka jÃ¶vÅ‘ Ã©v elejÃ©n kezdÅ‘dhet el Ã©s 2023 vÃ©gÃ©re kell elkÃ©szÃ¼lni vele, ugyanis akkor jÃ¡r le a finanszÃ­rozÃ¡st biztosÃ­tÃ³ uniÃ³s program.""",2022-04-28T13:16:12.675607Z,1
,0,2022-04-28T13:16:15.399693Z,1930,2,"573,""A beruhÃ¡zÃ¡s Ã©rtÃ©ke Ã¡fa nÃ©lkÃ¼l mintegy 81,4 milliÃ³ lej.""",2022-04-28T13:16:15.399716Z,1
,0,2022-04-28T13:16:19.353217Z,1931,1,"574, Az Ã©rdekelt cÃ©gek mÃ¡jus 13-Ã¡n 15 Ã³rÃ¡ig nyÃºjthatjÃ¡k be ajÃ¡nlataikat.",2022-04-28T13:16:19.353242Z,1
,0,2022-04-28T13:16:23.093192Z,1932,1,"575,""Ez egyÃ©bkÃ©nt mÃ¡r a mÃ¡sodik nagyszabÃ¡sÃº uniÃ³s projekt, mellyel a vÃ¡radi repteret fejlesztik.""",2022-04-28T13:16:23.093225Z,1
,0,2022-04-28T13:16:27.139289Z,1933,1,"576,"" JanuÃ¡rban a lÃ©gikikÃ¶tÅ‘ biztonsÃ¡gossÃ¡ tÃ©telÃ©t szolgÃ¡lÃ³ beruhÃ¡zÃ¡st jelentettek be 72 milliÃ³ lej Ã©rtÃ©kben, melynek keretÃ©ben a mentÅ‘k, tÅ±zoltÃ³k Ã©s terrorizmusellenes szervek jÃ¡rmÅ±vei szÃ¡mÃ¡ra is kÃ©szÃ¼l egy bekÃ¶tÅ‘Ãºt.""",2022-04-28T13:16:27.139314Z,1
,0,2022-04-28T13:16:31.491968Z,1934,1,"577,""Ugyanakkor egy kÃ¶zel tÃ­zmÃ©teres kerÃ­tÃ©st is felszerelnek, mely mozgÃ¡sÃ©rzÃ©kelÅ‘vel szÅ±ri ki az esetleges betolakodÃ³kat.""",2022-04-28T13:16:31.491991Z,1
,0,2022-04-28T13:16:34.280674Z,1935,1,"578, A projekt keretÃ©ben egy garÃ¡zs is Ã©pÃ¼l a vÃ©szhelyzeti felÃ¼gyelÅ‘sÃ©g mentÅ‘autÃ³i Ã©s egyÃ©b jÃ¡rmÅ±vei szÃ¡mÃ¡ra.",2022-04-28T13:16:34.280698Z,1
,0,2022-04-28T13:16:36.551291Z,1936,1,"579,""A vÃ¡radi nemzetkÃ¶zi repÃ¼lÅ‘tÃ©r igazi nagy projektje ugyanakkor kÃ©t Ã©ven belÃ¼l valÃ³sul meg, ekkor ugyanis mÃ¡r Ã¡rut szÃ¡llÃ­tÃ³ repÃ¼lÅ‘gÃ©pek fogadÃ¡sÃ¡ra is alkalmas lesz, miutÃ¡n""",2022-04-28T13:16:36.551314Z,1
,0,2022-04-28T13:16:41.924005Z,1937,1,"580,tavaly jÃºniusban egy cargo terminÃ¡l megÃ©pÃ­tÃ©sÃ©rÅ‘l kÃ¶tÃ¶tt megÃ¡llapodÃ¡st a Bihar megyei Ã©s a nagyvÃ¡radi Ã¶nkormÃ¡nyzat.",2022-04-28T13:16:41.924028Z,1
,0,2022-04-28T13:16:46.525800Z,1938,1,"581,Ilie Bolojan tanÃ¡cselnÃ¶k Ã©s Florin Birta polgÃ¡rmester ugyanakkor egy vÃ¡radi lÃ©gitÃ¡rsasÃ¡g lÃ©trehozÃ¡sÃ¡t is bejelentette.",2022-04-28T13:16:46.525823Z,1
,0,2022-04-28T13:16:58.163520Z,1939,1,"582,""A keresztÃºt utolsÃ³ elÅ‘tti Ã¡llomÃ¡sÃ¡n egy ukrÃ¡n Ã©s egy orosz csalÃ¡d tagjai, az utolsÃ³n pedig egy katolikus bevÃ¡ndorlÃ³ csalÃ¡d vitte a keresztet nagypÃ©nteken a rÃ³mai ColosseumnÃ¡l, ahol Ferenc pÃ¡pa a pandÃ©mia kÃ©t Ã©ve utÃ¡n ismÃ©t hÃ­vÅ‘k tÃ­zezrei elÅ‘tt vezette a Via Crucist.""",2022-04-28T13:16:58.163544Z,1
,0,2022-04-28T13:17:21.215740Z,1940,1,"583,Az egyhÃ¡zfÅ‘ 2020 hÃºsvÃ©t Ã³ta elÅ‘szÃ¶r visszatÃ©rt a rÃ³mai keresztÃºt hagyomÃ¡nyos helyszÃ­nekÃ©nt ismert Colosseumhoz.",2022-04-28T13:17:21.215760Z,1
,0,2022-04-28T13:17:30.591101Z,1941,1,"584,"" TavalyelÅ‘tt Ã©s tavaly a teljesen Ã¼res Szent PÃ©ter tÃ©ren zajlott a keresztÃºt, melyet a hÃ­vÅ‘k interneten kÃ¶vethettek: Ferenc pÃ¡pa mellett csak a keresztet vivÅ‘k voltak jelen, 2020-ban egy padovai bÃ¶rtÃ¶n rabjai, tavaly pedig fiatalok.""",2022-04-28T13:17:30.591129Z,1
,0,2022-04-28T13:17:36.537560Z,1942,1,"585,""Most, ahogyan a jÃ¡rvÃ¡ny elÅ‘tt volt szokÃ¡s, teljesen megtelt a Colosseum elÅ‘tti tÃ©r olaszokkal Ã©s kÃ¼lfÃ¶ldiekkel: a krisztusi passiÃ³ tizennÃ©gy Ã¡llomÃ¡sa az Ã³kori amfiteÃ¡trumtÃ³l a szemkÃ¶zti Palatinus-domb magaslatÃ¡ig haladt.""",2022-04-28T13:17:36.537584Z,1
,0,2022-04-28T13:17:47.078690Z,1943,1,"586,""Az egyhÃ¡z az idei Ã©vet a csalÃ¡doknak szentelte, ezÃ©rt Ferenc pÃ¡pa kÃ¼lÃ¶nbÃ¶zÅ‘ csalÃ¡dok tagjaira bÃ­zta a stÃ¡ciÃ³kon elhangzÃ³ szÃ¶vegek megÃ­rÃ¡sÃ¡t, Ã©s ugyanezek a csalÃ¡dok vittÃ©k a keresztet.""",2022-04-28T13:17:47.078721Z,1
,0,2022-04-28T13:17:54.320073Z,1944,1,"587,""Az elsÅ‘ Ã¡llomÃ¡son egy fiatal, kÃ©t Ã©ve hÃ¡zassÃ¡gban Ã©lÅ‘ pÃ¡r vitte a keresztet, aki kÃ¶zÃ¶s Ã©letÃ©t a pandÃ©miÃ¡ban kezdte: szavaik szerint Ã¶rÃ¶mÃ¼k fÃ©lelemmel pÃ¡rosult.""",2022-04-28T13:17:54.320097Z,1
,0,2022-04-28T13:18:03.980613Z,1945,2,"588,"" MÃ¡sodikok egy missziÃ³s szolgÃ¡latot vÃ©gzÅ‘ csalÃ¡d tagjai voltak: az idei hÃºsvÃ©t tragÃ©diÃ¡jÃ¡t, a hÃ¡borÃºt Ã©rintettÃ©k a bombÃ¡zÃ¡s alatt szÃ¼lÅ‘ nÅ‘krÅ‘l szÃ³lva, a hÃ¡borÃºtÃ³l, Ã©hezÃ©stÅ‘l, visszaÃ©lÃ©sektÅ‘l elpusztÃ­tott csalÃ¡dokrÃ³l, akik â€žegyszer kardot rÃ¡ntva akarnak vÃ¡laszolni, mÃ¡skor menekÃ¼lni akarnak mindent hÃ¡trahagyva, mivel Ãºgy Ã©rzik, semminek nincsen Ã©rtelmeâ€.""",2022-04-28T13:18:03.980640Z,1
,0,2022-04-28T13:18:11.321043Z,1946,2,"589,""A harmadik stÃ¡ciÃ³n egy idÅ‘s, gyermektelen hÃ¡zaspÃ¡r vitte a keresztet, majd egy tÃ¶bbgyermekes csalÃ¡d, egy fogyatÃ©kkal Ã©lÅ‘ gyermeket nevelÅ‘ csalÃ¡d, melynek tagjai a vilÃ¡g felÃ¼letes Ã­tÃ©lkezÃ©sÃ©rÅ‘l szÃ³ltak, egy beteg gyermekeket gondozÃ³ csalÃ¡dotthon tagjai, akik szerint â€ža fÃ¡jdalom visszavezet a lÃ©nyegeshez, sorrendbe teszi, mi elsÅ‘rendÅ± az Ã©letben, visszaszolgÃ¡ltatja az emberi mÃ©ltÃ³sÃ¡g egyszerÅ±sÃ©gÃ©tâ€.""",2022-04-28T13:18:11.321067Z,1
,0,2022-04-28T13:18:17.386844Z,1947,2,"590,""UtÃ¡nuk egy beteg szÃ¼lÅ‘t gondozÃ³ csalÃ¡d kÃ¶vetkezett, majd kÃ©t nagyszÃ¼lÅ‘, akiknek lÃ¡nya a jÃ¡rvÃ¡ny idejÃ©n elvÃ¡lt, Ã©s munkahelye is bizonytalan lett.""",2022-04-28T13:18:17.386867Z,1
,0,2022-04-28T13:18:24.570414Z,1948,2,"591,"" A kÃ¶vetkezÅ‘ stÃ¡ciÃ³kon egy gyermeket Ã¶rÃ¶kbefogadott csalÃ¡d, egy kÃ©tgyerekes Ã¶zvegy, valamint egy olyan csalÃ¡d kerÃ¼lt sorra, ahol az egyik fiÃº a papi hivatÃ¡st vÃ¡lasztotta, egy mÃ¡sik pedig lÃ¡nyÃ¡t veszÃ­tette el.""",2022-04-28T13:18:24.570437Z,1
,0,2022-04-28T13:18:32.294443Z,1949,2,"592,""Az utolsÃ³ elÅ‘tti stÃ¡ciÃ³n a VatikÃ¡n vÃ¡lasztÃ¡sa egy rÃ³mai kÃ³rhÃ¡z onkolÃ³giai osztÃ¡lyÃ¡n dolgozÃ³ ukrÃ¡n Ã¡polÃ³nÅ‘, Irina, valamint az ugyanabban a kÃ³rhÃ¡zban nÅ‘vÃ©rnek tanulÃ³ orosz Albina csalÃ¡djÃ¡ra esett.""",2022-04-28T13:18:32.294466Z,1
,0,2022-04-28T13:18:38.619269Z,1950,2,"593,A megbÃ©kÃ©lÃ©st szolgÃ¡lÃ³ gesztus ugyanakkor Ã©les bÃ­rÃ¡latokat vÃ¡ltott ki Ukrajna rÃ©szÃ©rÅ‘l.",2022-04-28T13:18:38.619300Z,1
,0,2022-04-28T13:18:44.975929Z,1951,2,"594,""Vitalij Krivickij, Kijev pÃ¼spÃ¶ke Ãºgy vÃ©lekedett, hogy mindez â€žÃ©rthetetlen Ã©s elfogadhatatlan lehet azok szÃ¡mÃ¡ra, akik egy agresszor miatt szenvednekâ€.""",2022-04-28T13:18:44.975956Z,1
,0,2022-04-28T13:18:56.952423Z,1952,2,"595,"" A SIR katolikus hÃ­rÃ¼gynÃ¶ksÃ©g szerint az ukrÃ¡n katolikus sajtÃ³ Ãºgy dÃ¶ntÃ¶tt, hogy tiltakozÃ¡sul nem kÃ¶zvetÃ­ti Ã©lÅ‘ben a keresztutat.""",2022-04-28T13:18:56.952446Z,1
,0,2022-04-28T13:19:04.651375Z,1953,2,"596,"" Matteo Bruni, a SzentszÃ©k SajtÃ³irodÃ¡jÃ¡nak igazgatÃ³ja szerint az orosz Ã©s ukrÃ¡n Ã¡polÃ³nÅ‘k eredetileg tervezett imÃ¡jÃ¡nak szÃ¶vegÃ©t a bÃ­rÃ¡latok nyomÃ¡n nÃ©mileg mÃ³dosÃ­tani kellett, hogy a hÃ­vek â€žaz imÃ¡dsÃ¡gra Ã©s csendre Ã¶sszpontosÃ­thassanakâ€.""",2022-04-28T13:19:04.651399Z,1
,0,2022-04-28T13:19:09.876836Z,1954,2,"597, â€žA halÃ¡l tÃ¼krÃ©ben a csend Ã©kesebben szÃ³l a szavaknÃ¡l.",2022-04-28T13:19:09.876860Z,1
,0,2022-04-28T13:19:14.874940Z,1955,1,"598, Torpanjunk meg imÃ¡dsÃ¡ggal teli csendben Ã©s imÃ¡dkozzunk szÃ­veinkben a vilÃ¡g bÃ©kessÃ©gÃ©Ã©rtâ€ â€“ mondtÃ¡k.",2022-04-28T13:19:14.874965Z,1
,0,2022-04-28T13:19:19.294792Z,1956,2,"599,""Az eredeti, jÃ³val hosszabb szÃ¶veg Ãºgy szÃ³lt volna, hogy â€žMilyen bÅ±nt kÃ¶vettÃ¼nk el?""",2022-04-28T13:19:19.294817Z,1
,0,2022-04-28T13:19:22.343047Z,1957,2,"600, MiÃ©rt hagytÃ¡l magunkra minket Ã©s nÃ©peinket?",2022-04-28T13:19:22.343071Z,1
,0,2022-04-28T13:19:24.624372Z,1958,2,"601, MiÃ©rt szakÃ­tottad el csalÃ¡djainkat?",2022-04-28T13:19:24.624399Z,1
,0,2022-04-28T13:19:28.852706Z,1959,2,"602,â€.",2022-04-28T13:19:28.852730Z,1
,0,2022-04-28T13:19:34.730975Z,1960,2,"603,"" A kÃ©t nÅ‘ az Ãšrhoz intÃ©zett imÃ¡jÃ¡ban azt is kÃ©rtÃ©k volna, testvÃ©rkÃ©nt Ã©pÃ­thessÃ©k Ãºjra, amit a bombÃ¡k meg akartak semmisÃ­teni.""",2022-04-28T13:19:34.730994Z,1
,0,2022-04-28T13:19:48.451158Z,1961,2,"604,""A tizennegyedik Ã¡llomÃ¡son egy katolikus migrÃ¡ns csalÃ¡d felidÃ©zte, mikÃ©nt menekÃ¼ltek el a hÃ¡borÃº miatt hazÃ¡jukbÃ³l â€žvÃ¡gyaik Ã©s a tÃºlÃ©lÃ©s kÃ¶zÃ¶tt vÃ¡lasztvaâ€.""",2022-04-28T13:19:48.451181Z,1
,0,2022-04-28T13:19:56.854862Z,1962,1,"605,Az egyhÃ¡zfÅ‘ 2020 hÃºsvÃ©t Ã³ta elÅ‘szÃ¶r visszatÃ©rt a rÃ³mai keresztÃºt hagyomÃ¡nyos helyszÃ­nekÃ©nt ismert Colosseumhoz.",2022-04-28T13:19:56.854893Z,1
,0,2022-04-28T13:20:01.082404Z,1963,1,"606,"" TavalyelÅ‘tt Ã©s tavaly a teljesen Ã¼res Szent PÃ©ter tÃ©ren zajlott a keresztÃºt, melyet a hÃ­vÅ‘k interneten kÃ¶vethettek: Ferenc pÃ¡pa mellett csak a keresztet vivÅ‘k voltak jelen, 2020-ban egy padovai bÃ¶rtÃ¶n rabjai, tavaly pedig fiatalok.""",2022-04-28T13:20:01.082460Z,1
